Tanggal,Hari,Bulan,Libur,Beban_MW
2023-11-29,Wednesday,November,0,808.19
2023-11-30,Thursday,November,0,831.79
2023-12-01,Friday,December,0,825.05
2023-12-02,Saturday,December,1,693.33
2023-12-03,Sunday,December,1,730.72
2023-12-04,Monday,December,0,776.98
2023-12-05,Tuesday,December,0,905.76
2023-12-06,Wednesday,December,0,806.58
2023-12-07,Thursday,December,0,829.07
2023-12-08,Friday,December,0,793.23
2023-12-09,Saturday,December,1,718.89
2023-12-10,Sunday,December,1,703.53
2023-12-11,Monday,December,0,834.99
2023-12-12,Tuesday,December,0,856.46
2023-12-13,Wednesday,December,0,807.72
2023-12-14,Thursday,December,0,838.94
2023-12-15,Friday,December,0,789.66
2023-12-16,Saturday,December,1,697.38
2023-12-17,Sunday,December,1,731.07
2023-12-18,Monday,December,0,827.26
2023-12-19,Tuesday,December,0,812.15
2023-12-20,Wednesday,December,0,818.02
2023-12-21,Thursday,December,0,814.35
2023-12-22,Friday,December,0,822.95
2023-12-23,Saturday,December,1,706.98
2023-12-24,Sunday,December,1,683.47
2023-12-25,Monday,December,0,859.37
2023-12-26,Tuesday,December,0,793.21
2023-12-27,Wednesday,December,0,852.62
2023-12-28,Thursday,December,0,788.57
2023-12-29,Friday,December,0,807.93
2023-12-30,Saturday,December,1,711.1
2023-12-31,Sunday,December,1,698.95
2024-01-01,Monday,January,0,826.81
2024-01-02,Tuesday,January,0,863.7
2024-01-03,Wednesday,January,0,831.29
2024-01-04,Thursday,January,0,829.11
2024-01-05,Friday,January,0,781.3
2024-01-06,Saturday,January,1,685.33
2024-01-07,Sunday,January,1,706.94
2024-01-08,Monday,January,0,855.4
2024-01-09,Tuesday,January,0,855.43
2024-01-10,Wednesday,January,0,837.71
2024-01-11,Thursday,January,0,831.8
2024-01-12,Friday,January,0,807.77
2024-01-13,Saturday,January,1,707.41
2024-01-14,Sunday,January,1,663.43
2024-01-15,Monday,January,0,808.44
2024-01-16,Tuesday,January,0,789.13
2024-01-17,Wednesday,January,0,810.3
2024-01-18,Thursday,January,0,841.05
2024-01-19,Friday,January,0,778.95
2024-01-20,Saturday,January,1,690.93
2024-01-21,Sunday,January,1,668.14
2024-01-22,Monday,January,0,798.98
2024-01-23,Tuesday,January,0,811.39
2024-01-24,Wednesday,January,0,795.0
2024-01-25,Thursday,January,0,846.79
2024-01-26,Friday,January,0,841.68
2024-01-27,Saturday,January,1,651.02
2024-01-28,Sunday,January,1,694.34
2024-01-29,Monday,January,0,838.18
2024-01-30,Tuesday,January,0,828.52
2024-01-31,Wednesday,January,0,803.92
2024-02-01,Thursday,February,0,811.6
2024-02-02,Friday,February,0,783.87
2024-02-03,Saturday,February,1,658.34
2024-02-04,Sunday,February,1,716.91
2024-02-05,Monday,February,0,812.52
2024-02-06,Tuesday,February,0,872.57
2024-02-07,Wednesday,February,0,839.5
2024-02-08,Thursday,February,0,814.6
2024-02-09,Friday,February,0,815.51
2024-02-10,Saturday,February,1,702.95
2024-02-11,Sunday,February,1,691.84
2024-02-12,Monday,February,0,833.22
2024-02-13,Tuesday,February,0,829.06
2024-02-14,Wednesday,February,0,806.33
2024-02-15,Thursday,February,0,795.99
2024-02-16,Friday,February,0,794.59
2024-02-17,Saturday,February,1,660.31
2024-02-18,Sunday,February,1,720.42
2024-02-19,Monday,February,0,803.65
2024-02-20,Tuesday,February,0,767.76
2024-02-21,Wednesday,February,0,831.94
2024-02-22,Thursday,February,0,842.29
2024-02-23,Friday,February,0,818.46
2024-02-24,Saturday,February,1,670.93
2024-02-25,Sunday,February,1,653.26
2024-02-26,Monday,February,0,827.31
2024-02-27,Tuesday,February,0,814.82
2024-02-28,Wednesday,February,0,808.62
2024-02-29,Thursday,February,0,822.02
2024-03-01,Friday,March,0,857.93
2024-03-02,Saturday,March,1,690.45
2024-03-03,Sunday,March,1,709.21
2024-03-04,Monday,March,0,790.26
2024-03-05,Tuesday,March,0,852.95
2024-03-06,Wednesday,March,0,816.5
2024-03-07,Thursday,March,0,794.42
2024-03-08,Friday,March,0,830.27
2024-03-09,Saturday,March,1,691.44
2024-03-10,Sunday,March,1,694.78
2024-03-11,Monday,March,0,836.12
2024-03-12,Tuesday,March,0,856.68
2024-03-13,Wednesday,March,0,821.32
2024-03-14,Thursday,March,0,837.02
2024-03-15,Friday,March,0,834.99
2024-03-16,Saturday,March,1,673.07
2024-03-17,Sunday,March,1,729.99
2024-03-18,Monday,March,0,800.98
2024-03-19,Tuesday,March,0,834.49
2024-03-20,Wednesday,March,0,821.03
2024-03-21,Thursday,March,0,814.94
2024-03-22,Friday,March,0,787.98
2024-03-23,Saturday,March,1,708.06
2024-03-24,Sunday,March,1,695.79
2024-03-25,Monday,March,0,884.39
2024-03-26,Tuesday,March,0,807.44
2024-03-27,Wednesday,March,0,827.79
2024-03-28,Thursday,March,0,784.36
2024-03-29,Friday,March,0,849.45
2024-03-30,Saturday,March,1,675.24
2024-03-31,Sunday,March,1,695.49
2024-04-01,Monday,April,0,828.3
2024-04-02,Tuesday,April,0,836.92
2024-04-03,Wednesday,April,0,821.07
2024-04-04,Thursday,April,0,852.49
2024-04-05,Friday,April,0,846.47
2024-04-06,Saturday,April,1,669.26
2024-04-07,Sunday,April,1,700.36
2024-04-08,Monday,April,0,849.19
2024-04-09,Tuesday,April,0,776.29
2024-04-10,Wednesday,April,0,833.29
2024-04-11,Thursday,April,0,803.96
2024-04-12,Friday,April,0,811.29
2024-04-13,Saturday,April,1,666.55
2024-04-14,Sunday,April,1,669.29
2024-04-15,Monday,April,0,780.74
2024-04-16,Tuesday,April,0,836.53
2024-04-17,Wednesday,April,0,836.08
2024-04-18,Thursday,April,0,814.05
2024-04-19,Friday,April,0,805.32
2024-04-20,Saturday,April,1,660.54
2024-04-21,Sunday,April,1,705.27
2024-04-22,Monday,April,0,807.98
2024-04-23,Tuesday,April,0,785.77
2024-04-24,Wednesday,April,0,808.27
2024-04-25,Thursday,April,0,817.05
2024-04-26,Friday,April,0,805.82
2024-04-27,Saturday,April,1,682.67
2024-04-28,Sunday,April,1,682.56
2024-04-29,Monday,April,0,836.03
2024-04-30,Tuesday,April,0,830.62
2024-05-01,Wednesday,May,0,813.17
2024-05-02,Thursday,May,0,818.25
2024-05-03,Friday,May,0,857.36
2024-05-04,Saturday,May,1,663.55
2024-05-05,Sunday,May,1,660.33
2024-05-06,Monday,May,0,824.9
2024-05-07,Tuesday,May,0,861.93
2024-05-08,Wednesday,May,0,821.79
2024-05-09,Thursday,May,0,854.54
2024-05-10,Friday,May,0,808.93
2024-05-11,Saturday,May,1,691.38
2024-05-12,Sunday,May,1,687.19
2024-05-13,Monday,May,0,847.59
2024-05-14,Tuesday,May,0,806.7
2024-05-15,Wednesday,May,0,808.63
2024-05-16,Thursday,May,0,856.67
2024-05-17,Friday,May,0,820.86
2024-05-18,Saturday,May,1,723.28
2024-05-19,Sunday,May,1,682.71
2024-05-20,Monday,May,0,816.32
2024-05-21,Tuesday,May,0,807.86
2024-05-22,Wednesday,May,0,809.46
2024-05-23,Thursday,May,0,818.6
2024-05-24,Friday,May,0,827.5
2024-05-25,Saturday,May,1,725.54
2024-05-26,Sunday,May,1,681.02
2024-05-27,Monday,May,0,812.51
2024-05-28,Tuesday,May,0,821.45
2024-05-29,Wednesday,May,0,827.23
2024-05-30,Thursday,May,0,829.07
2024-05-31,Friday,May,0,823.65
2024-06-01,Saturday,June,1,685.59
2024-06-02,Sunday,June,1,677.21
2024-06-03,Monday,June,0,813.91
2024-06-04,Tuesday,June,0,807.22
2024-06-05,Wednesday,June,0,814.74
2024-06-06,Thursday,June,0,816.16
2024-06-07,Friday,June,0,811.04
2024-06-08,Saturday,June,1,652.98
2024-06-09,Sunday,June,1,740.11
2024-06-10,Monday,June,0,781.37
2024-06-11,Tuesday,June,0,862.73
2024-06-12,Wednesday,June,0,824.63
2024-06-13,Thursday,June,0,806.03
2024-06-14,Friday,June,0,808.97
2024-06-15,Saturday,June,1,695.3
2024-06-16,Sunday,June,1,718.28
2024-06-17,Monday,June,0,840.23
2024-06-18,Tuesday,June,0,867.33
2024-06-19,Wednesday,June,0,815.37
2024-06-20,Thursday,June,0,833.99
2024-06-21,Friday,June,0,812.86
2024-06-22,Saturday,June,1,675.27
2024-06-23,Sunday,June,1,677.24
2024-06-24,Monday,June,0,792.94
2024-06-25,Tuesday,June,0,796.27
2024-06-26,Wednesday,June,0,840.26
2024-06-27,Thursday,June,0,817.01
2024-06-28,Friday,June,0,813.41
2024-06-29,Saturday,June,1,695.5
2024-06-30,Sunday,June,1,708.95
